city_slug,date,n_listing_days,n_unique_listings,availability_rate
austin,2025-06-01,15418,15418,0.5332079387728629
austin,2025-06-02,15418,15418,0.535737449734077
austin,2025-06-03,15418,15418,0.5366454793098975
austin,2025-06-04,15418,15418,0.5367103385653132
austin,2025-06-05,15418,15418,0.5297703982358283
austin,2025-06-06,15418,15418,0.5274354650408614
austin,2025-06-07,15418,15418,0.5274354650408614
austin,2025-06-08,15418,15418,0.538072382929044
austin,2025-06-09,15418,15418,0.5401478791023478
austin,2025-06-10,15418,15418,0.5410559086781683
austin,2025-06-11,15418,15418,0.5407964716565054
austin,2025-06-12,15418,15418,0.5350888571799196
austin,2025-06-13,15418,15418,0.5340511090932676
austin,2025-06-14,15418,15418,0.5341808276040991
austin,2025-06-15,15418,15418,0.5418342197431574
austin,2025-06-16,15418,15418,0.5415747827214944
austin,2025-06-17,15418,15418,0.5407964716565054
austin,2025-06-18,15418,15418,0.5340511090932676
austin,2025-06-19,15418,15418,0.5252951096121417
austin,2025-06-20,15418,15418,0.5230898949280062
austin,2025-06-21,15418,15418,0.524192502270074
austin,2025-06-22,15418,15418,0.5334025165391101
austin,2025-06-23,15418,15418,0.5411856271889999
austin,2025-06-24,15418,15418,0.5419639382539888
austin,2025-06-25,15418,15418,0.5405370346348424
austin,2025-06-26,15418,15418,0.5363211830328188
austin,2025-06-27,15418,15418,0.5350239979245038
austin,2025-06-28,15418,15418,0.5348294201582566
austin,2025-06-29,15418,15418,0.5407964716565054
austin,2025-06-30,15418,15418,0.544752886236866
austin,2025-07-01,15418,15418,0.5438448566610455
austin,2025-07-02,15418,15418,0.5440394344272927
austin,2025-07-03,15418,15418,0.5420287975094046
austin,2025-07-04,15418,15418,0.5411207679335841
austin,2025-07-05,15418,15418,0.5413153456998314
austin,2025-07-06,15418,15418,0.5435205603839668
austin,2025-07-07,15418,15418,0.5443637307043715
austin,2025-07-08,15418,15418,0.5451420417693605
austin,2025-07-09,15418,15418,0.5452069010247762
austin,2025-07-10,15418,15418,0.5423530937864833
austin,2025-07-11,15418,15418,0.5399533013361006
austin,2025-07-12,15418,15418,0.5411207679335841
austin,2025-07-13,15418,15418,0.544493449215203
austin,2025-07-14,15418,15418,0.5428719678298093
austin,2025-07-15,15418,15418,0.4540796471656505
austin,2025-07-16,15418,15418,0.44636139577117656
austin,2025-07-17,15418,15418,0.44311843300038917
